  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13987
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13988
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13989
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1399
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13990
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13991
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13992
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13993
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13994
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13995
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13996
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13997
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13998
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13999
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_140
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1400
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14000
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14001
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14002
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14003
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14004
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14005
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14006
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14007
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14008
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14009
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1401
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14010
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14011
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14012
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14013
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14014
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14015
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14016
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14017
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14018
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14019
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1402
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14020
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14021
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14022
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14023
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14024
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14025
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14026
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14027
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14028
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14029
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1403
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14030
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14031
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14032
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14033
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14034
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14035
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14036
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14037
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14038
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14039
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1404
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14040
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14041
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14042
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14043
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14044
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14045
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14046
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14047
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14048
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14049
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1405
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14050
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14051
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14052
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14053
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14054
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14055
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14056
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14057
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14058
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14059
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1406
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14060
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14061
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14062
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14063
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14064
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14065
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14066
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14067
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14068
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14069
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1407
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14070
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14071
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14072
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14073
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14074
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14075
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14076
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14077
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14078
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14079
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1408
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14080
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14081
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14082
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14083
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14084
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14085
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14086
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14087
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14088
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14089
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1409
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14090
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14091
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14092
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14093
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14094
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14095
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14096
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14097
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14098
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14099
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_141
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1410
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14100
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14101
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14102
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14103
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14104
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14105
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14106
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14107
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14108
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14109
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1411
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14110
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14111
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14112
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14113
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14114
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14115
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14116
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14117
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14118
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14119
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1412
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14120
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14121
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14122
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14123
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14124
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14125
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14126
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14127
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14128
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14129
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1413
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14130
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14131
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14132
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14133
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14134
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14135
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14136
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14137
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14138
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14139
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1414
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14140
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14141
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14142
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14143
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14144
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14145
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14146
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14147
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14148
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14149
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1415
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14150
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14151
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14152
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14153
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14154
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14155
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14156
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14157
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14158
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14159
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1416
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14160
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14161
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14162
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14163
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14164
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14165
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14166
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14167
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14168
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14169
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1417
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14170
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14171
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14172
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14173
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14174
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14175
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14176
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14177
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14178
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14179
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1418
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14180
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14181
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14182
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14183
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14184
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14185
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14186
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14187
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14188
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14189
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1419
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14190
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14191
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14192
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14193
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14194
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14195
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14196
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14197
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14198
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14199
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_142
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1420
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14200
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14201
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14202
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14203
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14204
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14205
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14206
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14207
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14208
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14209
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1421
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14210
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14211
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14212
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14213
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14214
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14215
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14216
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14217
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14218
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14219
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1422
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14220
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14221
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14222
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14223
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14224
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14225
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14226
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14227
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14228
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14229
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1423
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14230
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14231
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14232
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14233
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14234
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14235
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14236
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14237
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14238
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14239
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1424
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14240
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14241
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14242
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14243
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14244
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14245
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14246
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14247
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14248
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14249
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1425
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14250
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14251
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14252
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14253
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14254
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14255
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14256
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14257
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14258
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14259
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1426
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14260
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14261
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14262
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14263
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14264
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14265
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14266
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14267
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14268
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14269
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1427
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14270
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14271
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14272
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14273
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14274
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14275
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14276
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14277
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14278
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14279
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1428
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14280
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14281
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14282
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14283
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14284
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14285
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14286
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14287
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14288
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14289
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1429
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14290
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14291
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14292
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14293
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14294
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14295
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14296
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14297
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14298
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14299
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_143
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1430
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14300
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14301
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14302
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14303
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14304
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14305
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14306
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14307
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14308
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14309
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1431
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14310
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14311
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14312
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14313
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14314
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14315
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14316
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14317
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14318
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14319
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1432
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14320
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14321
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14322
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14323
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14324
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14325
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14326
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14327
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14328
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14329
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1433
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14330
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14331
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14332
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14333
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14334
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_14335
